Date,Aerobic Culture Orders,Anaerobic Culture Orders,Fungal Culture Orders,CL Culture Orders,Mycobacterium Culture Orders,Mycoplasma Culture Orders
1/1/2019,546,561,534,579,564,576
1/2/2019,519,516,521,595,558,556
1/3/2019,508,545,583,543,553,521
1/4/2019,575,550,579,524,570,549
1/5/2019,536,588,574,590,554,581
1/6/2019,523,529,529,506,560,504
1/7/2019,598,599,534,559,570,518
1/8/2019,530,576,555,582,529,564
1/9/2019,548,511,523,529,584,596
1/10/2019,575,596,531,558,541,593
1/11/2019,557,553,556,589,586,581
1/12/2019,573,557,502,560,544,530
1/13/2019,555,516,512,567,515,513
1/14/2019,543,503,565,509,592,574
1/15/2019,549,590,556,506,505,576
1/16/2019,527,513,568,549,562,510
1/17/2019,561,582,517,554,546,534
1/18/2019,582,574,554,565,578,526
1/19/2019,598,523,551,510,541,518
1/20/2019,593,523,564,569,510,600
1/21/2019,505,549,528,585,595,599
1/22/2019,582,524,529,571,505,561
1/23/2019,538,515,537,581,538,526
1/24/2019,534,505,584,549,550,507
1/25/2019,584,557,514,594,543,579
1/26/2019,554,571,592,593,584,553
1/27/2019,551,587,581,591,551,566
1/28/2019,513,570,502,584,589,537
1/29/2019,542,522,557,517,599,573
1/30/2019,544,537,568,560,562,534
1/31/2019,567,589,545,595,520,572
2/1/2019,624,688,639,600,606,635
2/2/2019,633,673,622,657,679,677
2/3/2019,661,601,618,625,666,657
2/4/2019,688,613,627,613,630,635
2/5/2019,623,635,688,670,685,657
2/6/2019,657,678,667,622,661,690
2/7/2019,659,690,662,663,652,678
2/8/2019,665,695,605,697,680,663
2/9/2019,668,641,678,617,667,604
2/10/2019,668,638,681,612,620,663
2/11/2019,691,628,611,648,700,662
2/12/2019,669,666,620,610,657,622
2/13/2019,606,683,610,652,685,624
2/14/2019,698,679,609,623,671,683
2/15/2019,632,699,690,697,681,630
2/16/2019,748,665,671,659,653,722
2/17/2019,737,738,665,650,660,713
2/18/2019,678,732,713,731,701,713
2/19/2019,714,650,711,710,747,681
2/20/2019,739,705,741,667,725,665
2/21/2019,664,664,659,680,709,686
2/22/2019,676,735,676,677,698,669
2/23/2019,686,681,750,710,650,712
2/24/2019,725,708,672,721,651,674
2/25/2019,717,718,684,687,659,664
2/26/2019,658,674,658,732,684,696
2/27/2019,728,659,695,732,673,664
2/28/2019,663,742,738,728,677,666
3/1/2019,697,658,730,717,725,651
3/2/2019,727,698,651,714,656,682
3/3/2019,725,689,675,713,712,661
3/4/2019,689,667,683,675,719,668
3/5/2019,742,719,662,714,658,698
3/6/2019,692,667,687,707,657,721
3/7/2019,693,737,687,723,663,703
3/8/2019,748,746,719,698,723,711
3/9/2019,743,730,676,737,664,660
3/10/2019,685,681,712,717,710,697
3/11/2019,668,695,650,688,652,734
3/12/2019,698,746,691,736,669,715
3/13/2019,679,740,707,718,708,724
3/14/2019,743,729,689,688,722,674
3/15/2019,740,653,683,675,663,742
3/16/2019,733,736,699,705,718,727
3/17/2019,701,724,679,739,681,747
3/18/2019,721,661,685,696,746,700
3/19/2019,702,729,682,662,665,670
3/20/2019,659,743,745,740,714,721
3/21/2019,712,700,701,719,715,750
3/22/2019,727,709,734,743,731,715
3/23/2019,715,746,716,716,748,746
3/24/2019,709,706,716,750,728,740
3/25/2019,711,706,730,738,702,725
3/26/2019,700,723,719,706,718,707
3/27/2019,731,718,722,715,702,728
3/28/2019,743,726,727,726,706,735
3/29/2019,742,742,720,737,746,738
3/30/2019,728,712,736,745,712,702
3/31/2019,711,718,748,725,709,744
4/1/2019,739,741,714,715,726,726
4/2/2019,702,724,745,718,700,710
4/3/2019,716,737,714,704,733,710
4/4/2019,722,742,737,721,719,710
4/5/2019,745,703,703,719,725,720
4/6/2019,728,723,705,741,723,733
4/7/2019,729,719,714,724,722,714
4/8/2019,714,703,734,713,749,735
4/9/2019,702,732,710,738,745,748
4/10/2019,715,740,730,712,710,735
4/11/2019,710,735,729,738,750,743
4/12/2019,714,741,707,750,742,738
4/13/2019,720,727,750,711,746,744
4/14/2019,736,736,721,702,729,710
4/15/2019,710,738,702,705,747,738
4/16/2019,709,749,706,705,708,727
4/17/2019,747,704,704,749,701,745
4/18/2019,700,724,726,736,711,705
4/19/2019,734,734,730,719,748,744
4/20/2019,731,734,728,719,722,748
4/21/2019,707,717,711,730,735,738
4/22/2019,739,741,720,745,721,720
4/23/2019,711,749,729,712,750,717
4/24/2019,749,709,723,746,719,708
4/25/2019,722,744,750,742,723,718
4/26/2019,727,731,718,717,746,716
4/27/2019,732,711,746,735,709,744
4/28/2019,716,713,708,736,707,700
4/29/2019,704,700,701,718,748,718
4/30/2019,700,706,734,746,732,740
5/1/2019,728,720,722,720,726,729
5/2/2019,730,722,729,722,720,721
5/3/2019,730,725,723,728,730,721
5/4/2019,730,730,721,730,722,728
5/5/2019,730,722,730,726,726,720
5/6/2019,725,730,720,730,728,722
5/7/2019,725,723,725,727,728,729
5/8/2019,727,725,730,727,722,730
5/9/2019,730,724,721,724,721,727
5/10/2019,726,722,729,730,730,727
5/11/2019,728,726,728,728,720,725
5/12/2019,729,720,727,720,729,722
5/13/2019,726,722,723,724,729,721
5/14/2019,722,723,729,726,728,730
